Version 4
SHEET 1 3044 852
WIRE 1744 -1104 1488 -1104
WIRE 2016 -1104 1808 -1104
WIRE 896 -944 896 -976
WIRE 1488 -944 1488 -1104
WIRE 1488 -944 1392 -944
WIRE 1648 -944 1488 -944
WIRE 2016 -944 2016 -1104
WIRE 2016 -944 1904 -944
WIRE 2096 -944 2016 -944
WIRE 2240 -944 2096 -944
WIRE 2336 -944 2240 -944
WIRE 2016 -896 2016 -944
WIRE 2096 -880 2096 -944
WIRE 896 -848 896 -864
WIRE 1040 -848 896 -848
WIRE 2240 -848 2240 -944
WIRE 1040 -832 1040 -848
WIRE 1488 -832 1488 -944
WIRE 1776 -784 1776 -848
WIRE 1920 -784 1776 -784
WIRE 2016 -784 2016 -816
WIRE 2016 -784 1920 -784
WIRE 2096 -784 2096 -816
WIRE 2096 -784 2016 -784
WIRE 1392 -768 1232 -768
WIRE 1312 -752 1312 -800
WIRE 896 -736 896 -848
WIRE 1232 -736 1232 -768
WIRE 1280 -736 1232 -736
WIRE 1920 -736 1920 -784
WIRE 1392 -720 1392 -768
WIRE 1392 -720 1344 -720
WIRE 1648 -720 1392 -720
WIRE 1776 -720 1776 -784
WIRE 1776 -720 1728 -720
WIRE 128 -704 80 -704
WIRE 368 -704 192 -704
WIRE 480 -704 368 -704
WIRE 560 -704 480 -704
WIRE 640 -704 560 -704
WIRE 704 -704 640 -704
WIRE 1040 -704 1040 -752
WIRE 1280 -704 1040 -704
WIRE -80 -688 -320 -688
WIRE 80 -688 80 -704
WIRE 80 -688 16 -688
WIRE 1040 -688 1040 -704
WIRE 480 -656 480 -704
WIRE 560 -656 560 -704
WIRE 640 -656 640 -704
WIRE 1312 -656 1312 -688
WIRE 1488 -640 1488 -768
WIRE 1920 -640 1920 -672
WIRE 1920 -640 1488 -640
WIRE 2240 -640 2240 -784
WIRE 2240 -640 1920 -640
WIRE -320 -624 -320 -688
WIRE -80 -624 -80 -688
WIRE 80 -608 80 -688
WIRE 128 -608 80 -608
WIRE 288 -608 192 -608
WIRE 1920 -608 1920 -640
WIRE 896 -592 896 -672
WIRE 976 -592 896 -592
WIRE 1040 -592 1040 -608
WIRE 1040 -592 976 -592
WIRE 16 -576 16 -608
WIRE 64 -576 16 -576
WIRE 976 -560 976 -592
WIRE 16 -544 16 -576
WIRE 2608 -528 2608 -592
WIRE 2816 -528 2816 -592
WIRE 128 -512 80 -512
WIRE 288 -512 288 -608
WIRE 288 -512 192 -512
WIRE -320 -496 -320 -544
WIRE -80 -496 -80 -544
WIRE 1744 -496 1520 -496
WIRE 2048 -496 1808 -496
WIRE 80 -464 80 -512
WIRE 80 -464 16 -464
WIRE 480 -464 480 -592
